Et30,SP,SdP,SA,SB
40.7,0.761,0.769,0.04,0.178
37.4,0.714,0.634,0.0,0.591
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
51.9,0.633,0.783,0.4,0.658
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
39.1,0.783,0.614,0.047,0.071
45.6,0.645,0.974,0.044,0.286
45.6,0.645,0.974,0.044,0.286
39.1,0.783,0.614,0.047,0.071
55.4,0.608,0.904,0.605,0.545
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
39.1,0.783,0.614,0.047,0.071
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
51.9,0.633,0.783,0.4,0.658
31.0,0.616,0.0,0.0,0.056
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
37.4,0.714,0.634,0.0,0.591
39.1,0.783,0.614,0.047,0.071
45.1,0.83,1.0,0.072,0.647
31.0,0.616,0.0,0.0,0.056
34.5,0.617,0.385,0.0,0.562
51.9,0.633,0.783,0.4,0.658
36.0,0.737,0.312,0.0,0.444
55.4,0.608,0.904,0.605,0.545
55.8,0.814,1.006,0.549,0.414
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
63.1,0.681,0.997,1.062,0.025
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
55.4,0.608,0.904,0.605,0.545
39.1,0.783,0.614,0.047,0.071
51.9,0.633,0.783,0.4,0.658
39.1,0.783,0.614,0.047,0.071
55.4,0.608,0.904,0.605,0.545
33.9,0.782,0.284,0.0,0.128
33.9,0.782,0.284,0.0,0.128
33.9,0.782,0.284,0.0,0.128
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
31.0,0.616,0.0,0.0,0.056
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
39.1,0.783,0.614,0.047,0.071
36.0,0.737,0.312,0.0,0.444
40.7,0.761,0.769,0.04,0.178
48.0,0.812,0.959,0.024,0.613
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
55.4,0.608,0.904,0.605,0.545
55.4,0.608,0.904,0.605,0.545
43.2,0.759,0.977,0.031,0.613
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
38.1,0.656,0.603,0.0,0.542
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
55.4,0.608,0.904,0.605,0.545
39.1,0.783,0.614,0.047,0.071
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
33.0,0.672,0.175,0.0,0.637
45.6,0.645,0.974,0.044,0.286
37.4,0.714,0.634,0.0,0.591
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
31.0,0.616,0.0,0.0,0.056
48.4,0.633,0.808,0.283,0.83
45.1,0.83,1.0,0.072,0.647
45.1,0.83,1.0,0.072,0.647
39.1,0.783,0.614,0.047,0.071
45.6,0.645,0.974,0.044,0.286
45.6,0.645,0.974,0.044,0.286
42.2,0.651,0.907,0.0,0.475
51.9,0.633,0.783,0.4,0.658
45.1,0.83,1.0,0.072,0.647
63.1,0.681,0.997,1.062,0.025
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
42.2,0.651,0.907,0.0,0.475
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
42.2,0.651,0.907,0.0,0.475
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
40.5,0.842,0.761,0.033,0.581
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
51.9,0.633,0.783,0.4,0.658
45.6,0.645,0.974,0.044,0.286
39.1,0.783,0.614,0.047,0.071
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
36.0,0.737,0.312,0.0,0.444
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
51.9,0.633,0.783,0.4,0.658
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
37.4,0.714,0.634,0.0,0.591
33.9,0.782,0.284,0.0,0.128
55.4,0.608,0.904,0.605,0.545
45.6,0.645,0.974,0.044,0.286
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
45.6,0.645,0.974,0.044,0.286
51.9,0.633,0.783,0.4,0.658
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
38.1,0.656,0.603,0.0,0.542
40.7,0.761,0.769,0.04,0.178
51.9,0.633,0.783,0.4,0.658
38.1,0.656,0.603,0.0,0.542
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
31.0,0.616,0.0,0.0,0.056
45.6,0.645,0.974,0.044,0.286
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
43.2,0.759,0.977,0.031,0.613
51.9,0.633,0.783,0.4,0.658
37.4,0.714,0.634,0.0,0.591
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
32.4,0.768,0.0,0.0,0.044
51.9,0.633,0.783,0.4,0.658
30.9,0.581,0.0,0.0,0.053
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
42.2,0.651,0.907,0.0,0.475
45.1,0.83,1.0,0.072,0.647
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
51.9,0.633,0.783,0.4,0.658
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
37.4,0.714,0.634,0.0,0.591
42.2,0.651,0.907,0.0,0.475
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
45.6,0.645,0.974,0.044,0.286
42.2,0.651,0.907,0.0,0.475
45.6,0.645,0.974,0.044,0.286
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
39.1,0.783,0.614,0.047,0.071
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
43.2,0.759,0.977,0.031,0.613
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
45.1,0.83,1.0,0.072,0.647
45.1,0.83,1.0,0.072,0.647
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
36.0,0.737,0.312,0.0,0.444
39.1,0.783,0.614,0.047,0.071
45.1,0.83,1.0,0.072,0.647
45.1,0.83,1.0,0.072,0.647
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
42.2,0.651,0.907,0.0,0.475
45.1,0.83,1.0,0.072,0.647
39.1,0.783,0.614,0.047,0.071
63.1,0.681,0.997,1.062,0.025
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
43.2,0.759,0.977,0.031,0.613
45.1,0.83,1.0,0.072,0.647
43.2,0.759,0.977,0.031,0.613
37.4,0.714,0.634,0.0,0.591
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
33.9,0.782,0.284,0.0,0.128
59.8,0.543,0.922,0.893,0.107
37.4,0.714,0.634,0.0,0.591
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
45.1,0.83,1.0,0.072,0.647
39.1,0.783,0.614,0.047,0.071
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
30.9,0.683,0.0,0.0,0.073
39.1,0.783,0.614,0.047,0.071
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
42.2,0.651,0.907,0.0,0.475
63.1,0.681,0.997,1.062,0.025
63.1,0.681,0.997,1.062,0.025
63.1,0.681,0.997,1.062,0.025
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
38.1,0.656,0.603,0.0,0.542
40.7,0.761,0.769,0.04,0.178
51.9,0.633,0.783,0.4,0.658
36.6,0.875,0.497,0.0,0.192
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
51.9,0.633,0.783,0.4,0.658
45.6,0.645,0.974,0.044,0.286
45.6,0.645,0.974,0.044,0.286
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
45.6,0.645,0.974,0.044,0.286
31.0,0.616,0.0,0.0,0.056
51.9,0.633,0.783,0.4,0.658
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
51.9,0.633,0.783,0.4,0.658
63.1,0.681,0.997,1.062,0.025
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
33.9,0.782,0.284,0.0,0.128
36.0,0.737,0.312,0.0,0.444
55.4,0.608,0.904,0.605,0.545
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
37.4,0.714,0.634,0.0,0.591
39.1,0.783,0.614,0.047,0.071
63.1,0.681,0.997,1.062,0.025
45.6,0.645,0.974,0.044,0.286
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
36.0,0.737,0.312,0.0,0.444
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
51.9,0.633,0.783,0.4,0.658
55.4,0.608,0.904,0.605,0.545
38.1,0.656,0.603,0.0,0.542
37.4,0.714,0.634,0.0,0.591
55.4,0.608,0.904,0.605,0.545
32.4,0.768,0.0,0.0,0.044
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
45.6,0.645,0.974,0.044,0.286
55.4,0.608,0.904,0.605,0.545
45.1,0.83,1.0,0.072,0.647
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
51.9,0.633,0.783,0.4,0.658
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
33.9,0.782,0.284,0.0,0.128
30.9,0.683,0.0,0.0,0.073
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
59.8,0.543,0.922,0.893,0.107
45.1,0.83,1.0,0.072,0.647
43.2,0.759,0.977,0.031,0.613
33.9,0.782,0.284,0.0,0.128
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
31.0,0.616,0.0,0.0,0.056
33.9,0.782,0.284,0.0,0.128
36.0,0.737,0.312,0.0,0.444
45.1,0.83,1.0,0.072,0.647
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
31.0,0.616,0.0,0.0,0.056
40.7,0.761,0.769,0.04,0.178
42.2,0.651,0.907,0.0,0.475
36.0,0.737,0.312,0.0,0.444
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
37.4,0.714,0.634,0.0,0.591
63.1,0.681,0.997,1.062,0.025
63.1,0.681,0.997,1.062,0.025
41.1,0.689,0.783,0.01,0.537
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
33.9,0.782,0.284,0.0,0.128
38.1,0.656,0.603,0.0,0.542
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
63.1,0.681,0.997,1.062,0.025
45.6,0.645,0.974,0.044,0.286
63.1,0.681,0.997,1.062,0.025
63.1,0.681,0.997,1.062,0.025
45.1,0.83,1.0,0.072,0.647
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
31.0,0.616,0.0,0.0,0.056
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
43.2,0.759,0.977,0.031,0.613
55.4,0.608,0.904,0.605,0.545
33.9,0.782,0.284,0.0,0.128
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
51.9,0.633,0.783,0.4,0.658
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
39.1,0.783,0.614,0.047,0.071
39.1,0.783,0.614,0.047,0.071
33.9,0.782,0.284,0.0,0.128
36.0,0.737,0.312,0.0,0.444
40.7,0.761,0.769,0.04,0.178
39.1,0.783,0.614,0.047,0.071
45.6,0.645,0.974,0.044,0.286
34.1,0.625,0.324,0.0,0.657
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
43.2,0.759,0.977,0.031,0.613
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
37.4,0.714,0.634,0.0,0.591
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
51.9,0.633,0.783,0.4,0.658
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
31.0,0.616,0.0,0.0,0.056
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
31.0,0.616,0.0,0.0,0.056
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
45.1,0.83,1.0,0.072,0.647
36.0,0.737,0.312,0.0,0.444
45.6,0.645,0.974,0.044,0.286
32.4,0.768,0.0,0.0,0.044
45.6,0.645,0.974,0.044,0.286
34.5,0.617,0.385,0.0,0.562
57.0,0.828,0.921,0.653,0.309
33.9,0.782,0.284,0.0,0.128
37.4,0.714,0.634,0.0,0.591
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
33.9,0.782,0.284,0.0,0.128
63.1,0.681,0.997,1.062,0.025
55.4,0.608,0.904,0.605,0.545
38.1,0.656,0.603,0.0,0.542
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
45.1,0.83,1.0,0.072,0.647
33.9,0.782,0.284,0.0,0.128
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
51.9,0.633,0.783,0.4,0.658
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
38.1,0.656,0.603,0.0,0.542
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
55.4,0.608,0.904,0.605,0.545
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
47.7,0.722,0.383,0.259,0.912
39.1,0.783,0.614,0.047,0.071
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
33.9,0.782,0.284,0.0,0.128
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
36.0,0.737,0.312,0.0,0.444
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
55.4,0.608,0.904,0.605,0.545
39.1,0.783,0.614,0.047,0.071
45.1,0.83,1.0,0.072,0.647
43.2,0.759,0.977,0.031,0.613
45.1,0.83,1.0,0.072,0.647
33.9,0.782,0.284,0.0,0.128
51.9,0.633,0.783,0.4,0.658
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
55.4,0.608,0.904,0.605,0.545
55.4,0.608,0.904,0.605,0.545
45.1,0.83,1.0,0.072,0.647
55.4,0.608,0.904,0.605,0.545
33.9,0.782,0.284,0.0,0.128
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
51.9,0.633,0.783,0.4,0.658
63.1,0.681,0.997,1.062,0.025
36.0,0.737,0.312,0.0,0.444
45.1,0.83,1.0,0.072,0.647
38.1,0.656,0.603,0.0,0.542
33.9,0.782,0.284,0.0,0.128
45.6,0.645,0.974,0.044,0.286
39.1,0.783,0.614,0.047,0.071
38.1,0.656,0.603,0.0,0.542
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
63.1,0.681,0.997,1.062,0.025
55.4,0.608,0.904,0.605,0.545
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
31.0,0.616,0.0,0.0,0.056
45.6,0.645,0.974,0.044,0.286
30.9,0.683,0.0,0.0,0.073
31.0,0.616,0.0,0.0,0.056
37.4,0.714,0.634,0.0,0.591
33.9,0.782,0.284,0.0,0.128
63.1,0.681,0.997,1.062,0.025
45.1,0.83,1.0,0.072,0.647
43.2,0.759,0.977,0.031,0.613
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
51.9,0.633,0.783,0.4,0.658
37.4,0.714,0.634,0.0,0.591
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
63.1,0.681,0.997,1.062,0.025
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
39.1,0.783,0.614,0.047,0.071
37.4,0.714,0.634,0.0,0.591
45.6,0.645,0.974,0.044,0.286
33.9,0.782,0.284,0.0,0.128
63.1,0.681,0.997,1.062,0.025
33.9,0.782,0.284,0.0,0.128
39.1,0.783,0.614,0.047,0.071
45.1,0.83,1.0,0.072,0.647
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
51.9,0.633,0.783,0.4,0.658
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
33.9,0.782,0.284,0.0,0.128
51.9,0.633,0.783,0.4,0.658
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
39.1,0.783,0.614,0.047,0.071
37.4,0.714,0.634,0.0,0.591
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
63.1,0.681,0.997,1.062,0.025
36.0,0.737,0.312,0.0,0.444
55.4,0.608,0.904,0.605,0.545
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
31.0,0.616,0.0,0.0,0.056
32.1,0.66,0.108,0.0,0.885
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
45.1,0.83,1.0,0.072,0.647
33.9,0.782,0.284,0.0,0.128
42.2,0.651,0.907,0.0,0.475
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
63.1,0.681,0.997,1.062,0.025
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
33.0,0.672,0.175,0.0,0.637
63.1,0.681,0.997,1.062,0.025
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
45.1,0.83,1.0,0.072,0.647
49.7,0.674,0.655,0.341,0.809
45.1,0.83,1.0,0.072,0.647
33.9,0.782,0.284,0.0,0.128
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
42.2,0.651,0.907,0.0,0.475
36.0,0.737,0.312,0.0,0.444
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
37.4,0.714,0.634,0.0,0.591
45.1,0.83,1.0,0.072,0.647
51.9,0.633,0.783,0.4,0.658
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
37.4,0.714,0.634,0.0,0.591
45.6,0.645,0.974,0.044,0.286
39.1,0.783,0.614,0.047,0.071
51.9,0.633,0.783,0.4,0.658
42.2,0.651,0.907,0.0,0.475
55.4,0.608,0.904,0.605,0.545
45.1,0.83,1.0,0.072,0.647
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
33.9,0.782,0.284,0.0,0.128
33.9,0.782,0.284,0.0,0.128
51.9,0.633,0.783,0.4,0.658
63.1,0.681,0.997,1.062,0.025
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
30.9,0.683,0.0,0.0,0.073
55.4,0.608,0.904,0.605,0.545
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
45.6,0.645,0.974,0.044,0.286
31.0,0.616,0.0,0.0,0.056
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
45.1,0.83,1.0,0.072,0.647
51.9,0.633,0.783,0.4,0.658
30.9,0.683,0.0,0.0,0.073
63.1,0.681,0.997,1.062,0.025
59.8,0.543,0.922,0.893,0.107
33.9,0.782,0.284,0.0,0.128
55.4,0.608,0.904,0.605,0.545
45.6,0.645,0.974,0.044,0.286
33.9,0.782,0.284,0.0,0.128
45.6,0.645,0.974,0.044,0.286
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
36.0,0.737,0.312,0.0,0.444
40.7,0.761,0.769,0.04,0.178
